###############################################################################
#                                                                             #
#     IAR Systems ARM Assembler V4.42A/W32 31/Oct/2019  22:49:19              #
#     Copyright 1999-2007 IAR Systems. All rights reserved.                   #
#                                                                             #
#           Source file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm#
#           List file     =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\C510_R1HA035.lst#
#           Object file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\C510_R1HA035.r79#
#           Command line  =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm #
#                            -OE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\ #
#                            -s+ -M<> -w+ -DDB3150v1 -DG502_R1FA037 -DRIGHT   #
#                            -LE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\ #
#                            -cAOM -i -B -t8 -xDI2 --cpu ARM926EJ-S --fpu     #
#                            None -n                                          #
#                            -IE:\SE\Embedded Workbench 4.0 Evaluation\ARM\INC\ #
#                                                                             #
###############################################################################

                                       END

                               -----------^

                               "E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_
                      R1HA035.asm",238  Warning[17]: Empty module 'C510_R1HA035

QADD                 MNEMONIC 

QADD16               MNEMONIC 

QADD16AL             MNEMONIC 

QADD16CC             MNEMONIC 

QADD16CS             MNEMONIC 

QADD16EQ             MNEMONIC 

QADD16GE             MNEMONIC 

QADD16GT             MNEMONIC 

QADD16HI             MNEMONIC 

QADD16HS             MNEMONIC 

QADD16LE             MNEMONIC 

QADD16LO             MNEMONIC 

QADD16LS             MNEMONIC 

QADD16LT             MNEMONIC 

QADD16MI             MNEMONIC 

QADD16NE             MNEMONIC 

QADD16PL             MNEMONIC 

QADD16VC             MNEMONIC 

QADD16VS             MNEMONIC 

QADD8                MNEMONIC 

QADD8AL              MNEMONIC 

QADD8CC              MNEMONIC 

QADD8CS              MNEMONIC 

QADD8EQ              MNEMONIC 

QADD8GE              MNEMONIC 

QADD8GT              MNEMONIC 

QADD8HI              MNEMONIC 

QADD8HS              MNEMONIC 

QADD8LE              MNEMONIC 

QADD8LO              MNEMONIC 

QADD8LS              MNEMONIC 

QADD8LT              MNEMONIC 

QADD8MI              MNEMONIC 

QADD8NE              MNEMONIC 

QADD8PL              MNEMONIC 

QADD8VC              MNEMONIC 

QADD8VS              MNEMONIC 

QADDAL               MNEMONIC 

QADDCC               MNEMONIC 

QADDCS               MNEMONIC 

QADDEQ               MNEMONIC 

QADDGE               MNEMONIC 

QADDGT               MNEMONIC 

QADDHI               MNEMONIC 

QADDHS               MNEMONIC 

QADDLE               MNEMONIC 

QADDLO               MNEMONIC 

QADDLS               MNEMONIC 

QADDLT               MNEMONIC 

QADDMI               MNEMONIC 

QADDNE               MNEMONIC 

QADDPL               MNEMONIC 

QADDSUBX             MNEMONIC 

QADDSUBXAL           MNEMONIC 

QADDSUBXCC           MNEMONIC 

QADDSUBXCS           MNEMONIC 

QADDSUBXEQ           MNEMONIC 

QADDSUBXGE           MNEMONIC 

QADDSUBXGT           MNEMONIC 

QADDSUBXHI           MNEMONIC 

QADDSUBXHS           MNEMONIC 

QADDSUBXLE           MNEMONIC 

QADDSUBXLO           MNEMONIC 

QADDSUBXLS           MNEMONIC 

QADDSUBXLT           MNEMONIC 

QADDSUBXMI           MNEMONIC 

QADDSUBXNE           MNEMONIC 

QADDSUBXPL           MNEMONIC 

QADDSUBXVC           MNEMONIC 

QADDSUBXVS           MNEMONIC 

QADDVC               MNEMONIC 

QADDVS               MNEMONIC 

QASX                 MNEMONIC 

QASXAL               MNEMONIC 

QASXCC               MNEMONIC 

QASXCS               MNEMONIC 

QASXEQ               MNEMONIC 

QASXGE               MNEMONIC 

QASXGT               MNEMONIC 

QASXHI               MNEMONIC 

QASXHS               MNEMONIC 

QASXLE               MNEMONIC 

QASXLO               MNEMONIC 

QASXLS               MNEMONIC 

QASXLT               MNEMONIC 

QASXMI               MNEMONIC 

QASXNE               MNEMONIC 

QASXPL               MNEMONIC 

QASXVC               MNEMONIC 

QASXVS               MNEMONIC 

QDADD                MNEMONIC 

QDADDAL              MNEMONIC 

QDADDCC              MNEMONIC 

QDADDCS              MNEMONIC 

QDADDEQ              MNEMONIC 

QDADDGE              MNEMONIC 

QDADDGT              MNEMONIC 

QDADDHI              MNEMONIC 

QDADDHS              MNEMONIC 

QDADDLE              MNEMONIC 

QDADDLO              MNEMONIC 

QDADDLS              MNEMONIC 

QDADDLT              MNEMONIC 

QDADDMI              MNEMONIC 

QDADDNE              MNEMONIC 

QDADDPL              MNEMONIC 

QDADDVC              MNEMONIC 

QDADDVS              MNEMONIC 

QDSUB                MNEMONIC 

QDSUBAL              MNEMONIC 

QDSUBCC              MNEMONIC 

QDSUBCS              MNEMONIC 

QDSUBEQ              MNEMONIC 

QDSUBGE              MNEMONIC 

QDSUBGT              MNEMONIC 

QDSUBHI              MNEMONIC 

QDSUBHS              MNEMONIC 

QDSUBLE              MNEMONIC 

QDSUBLO              MNEMONIC 

QDSUBLS              MNEMONIC 

QDSUBLT              MNEMONIC 

QDSUBMI              MNEMONIC 

QDSUBNE              MNEMONIC 

QDSUBPL              MNEMONIC 

QDSUBVC              MNEMONIC 

QDSUBVS              MNEMONIC 

QSAX                 MNEMONIC 

QSAXAL               MNEMONIC 

QSAXCC               MNEMONIC 

QSAXCS               MNEMONIC 

QSAXEQ               MNEMONIC 

QSAXGE               MNEMONIC 

QSAXGT               MNEMONIC 

QSAXHI               MNEMONIC 

QSAXHS               MNEMONIC 

QSAXLE               MNEMONIC 

QSAXLO               MNEMONIC 

QSAXLS               MNEMONIC 

QSAXLT               MNEMONIC 

QSAXMI               MNEMONIC 

QSAXNE               MNEMONIC 

QSAXPL               MNEMONIC 

QSAXVC               MNEMONIC 

QSAXVS               MNEMONIC 

QSUB                 MNEMONIC 

QSUB16               MNEMONIC 

QSUB16AL             MNEMONIC 

QSUB16CC             MNEMONIC 

QSUB16CS             MNEMONIC 

QSUB16EQ             MNEMONIC 

QSUB16GE             MNEMONIC 

QSUB16GT             MNEMONIC 

QSUB16HI             MNEMONIC 

QSUB16HS             MNEMONIC 

QSUB16LE             MNEMONIC 

QSUB16LO             MNEMONIC 

QSUB16LS             MNEMONIC 

QSUB16LT             MNEMONIC 

QSUB16MI             MNEMONIC 

QSUB16NE             MNEMONIC 

QSUB16PL             MNEMONIC 

QSUB16VC             MNEMONIC 

QSUB16VS             MNEMONIC 

QSUB8                MNEMONIC 

QSUB8AL              MNEMONIC 

QSUB8CC              MNEMONIC 

QSUB8CS              MNEMONIC 

QSUB8EQ              MNEMONIC 

QSUB8GE              MNEMONIC 

QSUB8GT              MNEMONIC 

QSUB8HI              MNEMONIC 

QSUB8HS              MNEMONIC 

QSUB8LE              MNEMONIC 

QSUB8LO              MNEMONIC 

QSUB8LS              MNEMONIC 

QSUB8LT              MNEMONIC 

QSUB8MI              MNEMONIC 

QSUB8NE              MNEMONIC 

QSUB8PL              MNEMONIC 

QSUB8VC              MNEMONIC 

QSUB8VS              MNEMONIC 

QSUBADDX             MNEMONIC 

QSUBADDXAL           MNEMONIC 

QSUBADDXCC           MNEMONIC 

QSUBADDXCS           MNEMONIC 

QSUBADDXEQ           MNEMONIC 

QSUBADDXGE           MNEMONIC 

QSUBADDXGT           MNEMONIC 

QSUBADDXHI           MNEMONIC 

QSUBADDXHS           MNEMONIC 

QSUBADDXLE           MNEMONIC 

QSUBADDXLO           MNEMONIC 

QSUBADDXLS           MNEMONIC 

QSUBADDXLT           MNEMONIC 

QSUBADDXMI           MNEMONIC 

QSUBADDXNE           MNEMONIC 

QSUBADDXPL           MNEMONIC 

QSUBADDXVC           MNEMONIC 

QSUBADDXVS           MNEMONIC 

QSUBAL               MNEMONIC 

QSUBCC               MNEMONIC 

QSUBCS               MNEMONIC 

QSUBEQ               MNEMONIC 

QSUBGE               MNEMONIC 

QSUBGT               MNEMONIC 

QSUBHI               MNEMONIC 

QSUBHS               MNEMONIC 

QSUBLE               MNEMONIC 

QSUBLO               MNEMONIC 

QSUBLS               MNEMONIC 

QSUBLT               MNEMONIC 

QSUBMI               MNEMONIC 

QSUBNE               MNEMONIC 

QSUBPL               MNEMONIC 

QSUBVC               MNEMONIC 

QSUBVS               MNEMONIC 

R0                   REGISTER 

R1                   REGISTER 

R10                  REGISTER 

R11                  REGISTER 

R12                  REGISTER 

R13                  REGISTER 

R14                  REGISTER 

R15                  REGISTER 

R2                   REGISTER 

R3                   REGISTER 

R4                   REGISTER 

R5                   REGISTER 

R6                   REGISTER 

R7                   REGISTER 

R8                   REGISTER 

R9                   REGISTER 

RADIX                DIRECTIVE 

RBIT                 MNEMONIC 

REGISTER             SEGMENT TYPE 

REORDER              SEGMENT TYPE 

REPT                 DIRECTIVE 

REPTC                DIRECTIVE 

REPTI                DIRECTIVE 

REQUIRE              DIRECTIVE 

REV                  MNEMONIC 

REV16                MNEMONIC 

REV16AL              MNEMONIC 

REV16CC              MNEMONIC 

REV16CS              MNEMONIC 

REV16EQ              MNEMONIC 

REV16GE              MNEMONIC 

REV16GT              MNEMONIC 

REV16HI              MNEMONIC 

REV16HS              MNEMONIC 

REV16LE              MNEMONIC 

REV16LO              MNEMONIC 

REV16LS              MNEMONIC 

REV16LT              MNEMONIC 

REV16MI              MNEMONIC 

REV16NE              MNEMONIC 

REV16PL              MNEMONIC 

REV16VC              MNEMONIC 

REV16VS              MNEMONIC 

REVAL                MNEMONIC 

REVCC                MNEMONIC 

REVCS                MNEMONIC 

REVEQ                MNEMONIC 

REVGE                MNEMONIC 

REVGT                MNEMONIC 

REVHI                MNEMONIC 

REVHS                MNEMONIC 

REVLE                MNEMONIC 

REVLO                MNEMONIC 

REVLS                MNEMONIC 

REVLT                MNEMONIC 

REVMI                MNEMONIC 

REVNE                MNEMONIC 

REVPL                MNEMONIC 

REVSH                MNEMONIC 

REVSHAL              MNEMONIC 

REVSHCC              MNEMONIC 

REVSHCS              MNEMONIC 

REVSHEQ              MNEMONIC 

REVSHGE              MNEMONIC 

REVSHGT              MNEMONIC 

REVSHHI              MNEMONIC 

REVSHHS              MNEMONIC 

REVSHLE              MNEMONIC 

REVSHLO              MNEMONIC 

REVSHLS              MNEMONIC 

REVSHLT              MNEMONIC 

REVSHMI              MNEMONIC 

REVSHNE              MNEMONIC 

REVSHPL              MNEMONIC 

REVSHVC              MNEMONIC 

REVSHVS              MNEMONIC 

REVVC                MNEMONIC 

REVVS                MNEMONIC 

RFE                  MNEMONIC 

RFEDA                MNEMONIC 

RFEDB                MNEMONIC 

RFEEA                MNEMONIC 

RFEED                MNEMONIC 

RFEFA                MNEMONIC 

RFEFD                MNEMONIC 

RFEIA                MNEMONIC 

RFEIB                MNEMONIC 

RIGHT                #define, value: 1, line:         0  

ROOT                 SEGMENT TYPE 

ROR                  MNEMONIC 

RORS                 MNEMONIC 

RRX                  MNEMONIC 

RRXS                 MNEMONIC 

RSB                  MNEMONIC 

RSBAL                MNEMONIC 

RSBALS               MNEMONIC 

RSBCC                MNEMONIC 

RSBCCS               MNEMONIC 

RSBCS                MNEMONIC 

RSBCSS               MNEMONIC 

RSBEQ                MNEMONIC 

RSBEQS               MNEMONIC 

RSBGE                MNEMONIC 

RSBGES               MNEMONIC 

RSBGT                MNEMONIC 

RSBGTS               MNEMONIC 

RSBHI                MNEMONIC 

RSBHIS               MNEMONIC 

RSBHS                MNEMONIC 

RSBHSS               MNEMONIC 

RSBLE                MNEMONIC 

RSBLES               MNEMONIC 

RSBLO                MNEMONIC 

RSBLOS               MNEMONIC 

RSBLS                MNEMONIC 

RSBLSS               MNEMONIC 

RSBLT                MNEMONIC 

RSBLTS               MNEMONIC 

RSBMI                MNEMONIC 

RSBMIS               MNEMONIC 

RSBNE                MNEMONIC 

RSBNES               MNEMONIC 

RSBPL                MNEMONIC 

RSBPLS               MNEMONIC 

RSBS                 MNEMONIC 

RSBSAL               MNEMONIC 

RSBSCC               MNEMONIC 

RSBSCS               MNEMONIC 

RSBSEQ               MNEMONIC 

RSBSGE               MNEMONIC 

RSBSGT               MNEMONIC 

RSBSHI               MNEMONIC 

RSBSHS               MNEMONIC 

RSBSLE               MNEMONIC 

RSBSLO               MNEMONIC 

RSBSLS               MNEMONIC 

RSBSLT               MNEMONIC 

RSBSMI               MNEMONIC 

RSBSNE               MNEMONIC 

RSBSPL               MNEMONIC 

RSBSVC               MNEMONIC 

RSBSVS               MNEMONIC 

RSBVC                MNEMONIC 

RSBVCS               MNEMONIC 

RSBVS                MNEMONIC 

RSBVSS               MNEMONIC 

RSC                  MNEMONIC 

RSCAL                MNEMONIC 

RSCALS               MNEMONIC 

RSCCC                MNEMONIC 

RSCCCS               MNEMONIC 

RSCCS                MNEMONIC 

RSCCSS               MNEMONIC 

RSCEQ                MNEMONIC 

RSCEQS               MNEMONIC 

RSCGE                MNEMONIC 

RSCGES               MNEMONIC 

RSCGT                MNEMONIC 

RSCGTS               MNEMONIC 

RSCHI                MNEMONIC 

RSCHIS               MNEMONIC 

RSCHS                MNEMONIC 

RSCHSS               MNEMONIC 

RSCLE                MNEMONIC 

RSCLES               MNEMONIC 

RSCLO                MNEMONIC 

RSCLOS               MNEMONIC 

RSCLS                MNEMONIC 

RSCLSS               MNEMONIC 

RSCLT                MNEMONIC 

RSCLTS               MNEMONIC 

RSCMI                MNEMONIC 

RSCMIS               MNEMONIC 

RSCNE                MNEMONIC 

RSCNES               MNEMONIC 

RSCPL                MNEMONIC 

RSCPLS               MNEMONIC 

RSCS                 MNEMONIC 

RSCSAL               MNEMONIC 

RSCSCC               MNEMONIC 

RSCSCS               MNEMONIC 

RSCSEQ               MNEMONIC 

RSCSGE               MNEMONIC 

RSCSGT               MNEMONIC 

RSCSHI               MNEMONIC 

RSCSHS               MNEMONIC 

RSCSLE               MNEMONIC 

RSCSLO               MNEMONIC 

RSCSLS               MNEMONIC 

RSCSLT               MNEMONIC 

RSCSMI               MNEMONIC 

RSCSNE               MNEMONIC 

RSCSPL               MNEMONIC 

RSCSVC               MNEMONIC 

RSCSVS               MNEMONIC 

RSCVC                MNEMONIC 

RSCVCS               MNEMONIC 

RSCVS                MNEMONIC 

RSCVSS               MNEMONIC 

RSEG                 DIRECTIVE 

RTMODEL              DIRECTIVE 

SADD16               MNEMONIC 

SADD16AL             MNEMONIC 

SADD16CC             MNEMONIC 

SADD16CS             MNEMONIC 

SADD16EQ             MNEMONIC 

SADD16GE             MNEMONIC 

SADD16GT             MNEMONIC 

SADD16HI             MNEMONIC 

SADD16HS             MNEMONIC 

SADD16LE             MNEMONIC 

SADD16LO             MNEMONIC 

SADD16LS             MNEMONIC 

SADD16LT             MNEMONIC 

SADD16MI             MNEMONIC 

SADD16NE             MNEMONIC 

SADD16PL             MNEMONIC 

SADD16VC             MNEMONIC 

SADD16VS             MNEMONIC 

SADD8                MNEMONIC 

SADD8AL              MNEMONIC 

SADD8CC              MNEMONIC 

SADD8CS              MNEMONIC 

SADD8EQ              MNEMONIC 

SADD8GE              MNEMONIC 

SADD8GT              MNEMONIC 

SADD8HI              MNEMONIC 

SADD8HS              MNEMONIC 

SADD8LE              MNEMONIC 

SADD8LO              MNEMONIC 

SADD8LS              MNEMONIC 

SADD8LT              MNEMONIC 

SADD8MI              MNEMONIC 

SADD8NE              MNEMONIC 

SADD8PL              MNEMONIC 

SADD8VC              MNEMONIC 

SADD8VS              MNEMONIC 

SADDSUBX             MNEMONIC 

SADDSUBXAL           MNEMONIC 

SADDSUBXCC           MNEMONIC 

SADDSUBXCS           MNEMONIC 

SADDSUBXEQ           MNEMONIC 

SADDSUBXGE           MNEMONIC 

SADDSUBXGT           MNEMONIC 

SADDSUBXHI           MNEMONIC 

SADDSUBXHS           MNEMONIC 

SADDSUBXLE           MNEMONIC 

SADDSUBXLO           MNEMONIC 

SADDSUBXLS           MNEMONIC 

SADDSUBXLT           MNEMONIC 

SADDSUBXMI           MNEMONIC 

SADDSUBXNE           MNEMONIC 

SADDSUBXPL           MNEMONIC 

SADDSUBXVC           MNEMONIC 

SADDSUBXVS           MNEMONIC 

SASX                 MNEMONIC 

SASXAL               MNEMONIC 

SASXCC               MNEMONIC 

SASXCS               MNEMONIC 

SASXEQ               MNEMONIC 

SASXGE               MNEMONIC 

SASXGT               MNEMONIC 

SASXHI               MNEMONIC 

SASXHS               MNEMONIC 

SASXLE               MNEMONIC 

SASXLO               MNEMONIC 

SASXLS               MNEMONIC 

SASXLT               MNEMONIC 

SASXMI               MNEMONIC 

SASXNE               MNEMONIC 

SASXPL               MNEMONIC 

SASXVC               MNEMONIC 

SASXVS               MNEMONIC 

SBC                  MNEMONIC 

SBCAL                MNEMONIC 

SBCALS               MNEMONIC 

SBCCC                MNEMONIC 

SBCCCS               MNEMONIC 

SBCCS                MNEMONIC 

SBCCSS               MNEMONIC 

SBCEQ                MNEMONIC 

SBCEQS               MNEMONIC 

SBCGE                MNEMONIC 

SBCGES               MNEMONIC 

SBCGT                MNEMONIC 

SBCGTS               MNEMONIC 

SBCHI                MNEMONIC 

SBCHIS               MNEMONIC 

SBCHS                MNEMONIC 

SBCHSS               MNEMONIC 

SBCLE                MNEMONIC 

SBCLES               MNEMONIC 

SBCLO                MNEMONIC 

SBCLOS               MNEMONIC 

SBCLS                MNEMONIC 

SBCLSS               MNEMONIC 

SBCLT                MNEMONIC 

SBCLTS               MNEMONIC 

SBCMI                MNEMONIC 

SBCMIS               MNEMONIC 

SBCNE                MNEMONIC 

SBCNES               MNEMONIC 

SBCPL                MNEMONIC 

SBCPLS               MNEMONIC 

SBCS                 MNEMONIC 

SBCSAL               MNEMONIC 

SBCSCC               MNEMONIC 

SBCSCS               MNEMONIC 

SBCSEQ               MNEMONIC 

SBCSGE               MNEMONIC 

SBCSGT               MNEMONIC 

SBCSHI               MNEMONIC 

SBCSHS               MNEMONIC 

SBCSLE               MNEMONIC 

SBCSLO               MNEMONIC 

SBCSLS               MNEMONIC 

SBCSLT               MNEMONIC 

SBCSMI               MNEMONIC 

SBCSNE               MNEMONIC 

SBCSPL               MNEMONIC 

SBCSVC               MNEMONIC 

SBCSVS               MNEMONIC 

SBCVC                MNEMONIC 

SBCVCS               MNEMONIC 

SBCVS                MNEMONIC 

SBCVSS               MNEMONIC 

SBFX                 MNEMONIC 

SDIV                 MNEMONIC 

SEL                  MNEMONIC 

SELAL                MNEMONIC 

SELCC                MNEMONIC 

SELCS                MNEMONIC 

SELEQ                MNEMONIC 

SELGE                MNEMONIC 

SELGT                MNEMONIC 

SELHI                MNEMONIC 

SELHS                MNEMONIC 

SELLE                MNEMONIC 

SELLO                MNEMONIC 

SELLS                MNEMONIC 

SELLT                MNEMONIC 

SELMI                MNEMONIC 

SELNE                MNEMONIC 

SELPL                MNEMONIC 

SELVC                MNEMONIC 

SELVS                MNEMONIC 

SET                  DIRECTIVE 

SETA                 DIRECTIVE 

SETEND               MNEMONIC 

SETENDAL             MNEMONIC 

SETENDCC             MNEMONIC 

SETENDCS             MNEMONIC 

SETENDEQ             MNEMONIC 

SETENDGE             MNEMONIC 

SETENDGT             MNEMONIC 

SETENDHI             MNEMONIC 

SETENDHS             MNEMONIC 

SETENDLE             MNEMONIC 

SETENDLO             MNEMONIC 

SETENDLS             MNEMONIC 

SETENDLT             MNEMONIC 

SETENDMI             MNEMONIC 

SETENDNE             MNEMONIC 

SETENDPL             MNEMONIC 

SETENDVC             MNEMONIC 

SETENDVS             MNEMONIC 

SEV                  MNEMONIC 

SFB                  OPERATOR 

SFE                  OPERATOR 

SHADD16              MNEMONIC 

SHADD16AL            MNEMONIC 

SHADD16CC            MNEMONIC 

SHADD16CS            MNEMONIC 

SHADD16EQ            MNEMONIC 

SHADD16GE            MNEMONIC 

SHADD16GT            MNEMONIC 

SHADD16HI            MNEMONIC 

SHADD16HS            MNEMONIC 

SHADD16LE            MNEMONIC 

SHADD16LO            MNEMONIC 

SHADD16LS            MNEMONIC 

SHADD16LT            MNEMONIC 

SHADD16MI            MNEMONIC 

SHADD16NE            MNEMONIC 

SHADD16PL            MNEMONIC 

SHADD16VC            MNEMONIC 

SHADD16VS            MNEMONIC 

SHADD8               MNEMONIC 

SHADD8AL             MNEMONIC 

SHADD8CC             MNEMONIC 

SHADD8CS             MNEMONIC 

SHADD8EQ             MNEMONIC 

SHADD8GE             MNEMONIC 

SHADD8GT             MNEMONIC 

SHADD8HI             MNEMONIC 

SHADD8HS             MNEMONIC 

SHADD8LE             MNEMONIC 

SHADD8LO             MNEMONIC 

SHADD8LS             MNEMONIC 

SHADD8LT             MNEMONIC 

SHADD8MI             MNEMONIC 

SHADD8NE             MNEMONIC 

SHADD8PL             MNEMONIC 

SHADD8VC             MNEMONIC 

SHADD8VS             MNEMONIC 

SHADDSUBX            MNEMONIC 

SHADDSUBXAL          MNEMONIC 

SHADDSUBXCC          MNEMONIC 

SHADDSUBXCS          MNEMONIC 

SHADDSUBXEQ          MNEMONIC 

SHADDSUBXGE          MNEMONIC 

SHADDSUBXGT          MNEMONIC 

SHADDSUBXHI          MNEMONIC 

SHADDSUBXHS          MNEMONIC 

SHADDSUBXLE          MNEMONIC 

SHADDSUBXLO          MNEMONIC 

SHADDSUBXLS          MNEMONIC 

SHADDSUBXLT          MNEMONIC 

SHADDSUBXMI          MNEMONIC 

SHADDSUBXNE          MNEMONIC 

SHADDSUBXPL          MNEMONIC 

SHADDSUBXVC          MNEMONIC 

SHADDSUBXVS          MNEMONIC 

SHASX                MNEMONIC 

SHASXAL              MNEMONIC 

SHASXCC              MNEMONIC 

SHASXCS              MNEMONIC 

SHASXEQ              MNEMONIC 

SHASXGE              MNEMONIC 

SHASXGT              MNEMONIC 

SHASXHI              MNEMONIC 

SHASXHS              MNEMONIC 

SHASXLE              MNEMONIC 

SHASXLO              MNEMONIC 

SHASXLS              MNEMONIC 

SHASXLT              MNEMONIC 

SHASXMI              MNEMONIC 

SHASXNE              MNEMONIC 

SHASXPL              MNEMONIC 

SHASXVC              MNEMONIC 

SHASXVS              MNEMONIC 

SHSAX                MNEMONIC 

SHSAXAL              MNEMONIC 

SHSAXCC              MNEMONIC 

SHSAXCS              MNEMONIC 

SHSAXEQ              MNEMONIC 

SHSAXGE              MNEMONIC 

SHSAXGT              MNEMONIC 

SHSAXHI              MNEMONIC 

SHSAXHS              MNEMONIC 

SHSAXLE              MNEMONIC 

SHSAXLO              MNEMONIC 

SHSAXLS              MNEMONIC 

SHSAXLT              MNEMONIC 

SHSAXMI              MNEMONIC 

SHSAXNE              MNEMONIC 

SHSAXPL              MNEMONIC 

SHSAXVC              MNEMONIC 

SHSAXVS              MNEMONIC 

SHSUB16              MNEMONIC 

SHSUB16AL            MNEMONIC 

SHSUB16CC            MNEMONIC 

SHSUB16CS            MNEMONIC 

SHSUB16EQ            MNEMONIC 

SHSUB16GE            MNEMONIC 

SHSUB16GT            MNEMONIC 

SHSUB16HI            MNEMONIC 

SHSUB16HS            MNEMONIC 

SHSUB16LE            MNEMONIC 

SHSUB16LO            MNEMONIC 

SHSUB16LS            MNEMONIC 

SHSUB16LT            MNEMONIC 

SHSUB16MI            MNEMONIC 

SHSUB16NE            MNEMONIC 

SHSUB16PL            MNEMONIC 

SHSUB16VC            MNEMONIC 

SHSUB16VS            MNEMONIC 

SHSUB8               MNEMONIC 

SHSUB8AL             MNEMONIC 

SHSUB8CC             MNEMONIC 

SHSUB8CS             MNEMONIC 

SHSUB8EQ             MNEMONIC 

SHSUB8GE             MNEMONIC 

SHSUB8GT             MNEMONIC 

SHSUB8HI             MNEMONIC 

SHSUB8HS             MNEMONIC 

SHSUB8LE             MNEMONIC 

SHSUB8LO             MNEMONIC 

SHSUB8LS             MNEMONIC 

SHSUB8LT             MNEMONIC 

SHSUB8MI             MNEMONIC 

SHSUB8NE             MNEMONIC 

SHSUB8PL             MNEMONIC 

SHSUB8VC             MNEMONIC 

SHSUB8VS             MNEMONIC 

SHSUBADDX            MNEMONIC 

SHSUBADDXAL          MNEMONIC 

SHSUBADDXCC          MNEMONIC 

SHSUBADDXCS          MNEMONIC 

SHSUBADDXEQ          MNEMONIC 

SHSUBADDXGE          MNEMONIC 

SHSUBADDXGT          MNEMONIC 

SHSUBADDXHI          MNEMONIC 

SHSUBADDXHS          MNEMONIC 

SHSUBADDXLE          MNEMONIC 

SHSUBADDXLO          MNEMONIC 

SHSUBADDXLS          MNEMONIC 

SHSUBADDXLT          MNEMONIC 

SHSUBADDXMI          MNEMONIC 

SHSUBADDXNE          MNEMONIC 

SHSUBADDXPL          MNEMONIC 

SHSUBADDXVC          MNEMONIC 

SHSUBADDXVS          MNEMONIC 

SIZEOF               OPERATOR 

SMC                  MNEMONIC 

SMI                  MNEMONIC 

SMLABB               MNEMONIC 

SMLABBAL             MNEMONIC 

SMLABBCC             MNEMONIC 

SMLABBCS             MNEMONIC 

SMLABBEQ             MNEMONIC 

SMLABBGE             MNEMONIC 

SMLABBGT             MNEMONIC 

SMLABBHI             MNEMONIC 

SMLABBHS             MNEMONIC 

SMLABBLE             MNEMONIC 

SMLABBLO             MNEMONIC 

SMLABBLS             MNEMONIC 

SMLABBLT             MNEMONIC 

SMLABBMI             MNEMONIC 

SMLABBNE             MNEMONIC 

SMLABBPL             MNEMONIC 

SMLABBVC             MNEMONIC 

SMLABBVS             MNEMONIC 

SMLABT               MNEMONIC 

SMLABTAL             MNEMONIC 

SMLABTCC             MNEMONIC 

SMLABTCS             MNEMONIC 

SMLABTEQ             MNEMONIC 

SMLABTGE             MNEMONIC 

SMLABTGT             MNEMONIC 

SMLABTHI             MNEMONIC 

SMLABTHS             MNEMONIC 

SMLABTLE             MNEMONIC 

SMLABTLO             MNEMONIC 

SMLABTLS             MNEMONIC 

SMLABTLT             MNEMONIC 

SMLABTMI             MNEMONIC 

SMLABTNE             MNEMONIC 

SMLABTPL             MNEMONIC 

SMLABTVC             MNEMONIC 

SMLABTVS             MNEMONIC 

SMLAD                MNEMONIC 

SMLADAL              MNEMONIC 

SMLADCC              MNEMONIC 

SMLADCS              MNEMONIC 

SMLADEQ              MNEMONIC 

SMLADGE              MNEMONIC 

